origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf0.h2 as h1, qf0.h3 as h2, qf0.h4 as h3, qf1.h2 as h4 FROM qf0, qf1 WHERE qf1.h0=qf0.h0 and qf1.h1=qf0.h2 and qf1.h3=qf0.h3)

3^^qf1^^0^^SELECT  researchInterest_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table0 AS name_1  WHERE researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = name_1.c0 AND emailAddress_1.c0 = name_1.c0 

0^^qf0^^1^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table14 AS AssistantProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 
3^^qf0^^119^^SELECT  telephone_1.c0 AS h0 , mastersDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table26 AS advisor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = advisor_1.c1 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = mastersDegreeFrom_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = advisor_1.c1 AND mastersDegreeFrom_1.c0 = advisor_1.c1 

0^^qf0^^120^^SELECT  telephone_1.c0 AS h0 , mastersDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table130 AS tenured_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = tenured_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = mastersDegreeFrom_1.c0 AND researchInterest_1.c0 = tenured_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = tenured_1.c0 AND mastersDegreeFrom_1.c0 = tenured_1.c0 

3^^qf0^^121^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table14 AS AssistantProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND undergraduateDegreeFrom_1.c0 = AssistantProfessor_1.c0 

3^^qf0^^122^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table19 AS AssociateProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND undergraduateDegreeFrom_1.c0 = AssociateProfessor_1.c0 

0^^qf0^^123^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table148 AS Chair_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Chair_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Chair_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Chair_1.c0 AND undergraduateDegreeFrom_1.c0 = Chair_1.c0 

0^^qf0^^124^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table143 AS Dean_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Dean_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Dean_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Dean_1.c0 AND undergraduateDegreeFrom_1.c0 = Dean_1.c0 

0^^qf0^^125^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table150 AS ExDean_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = ExDean_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = ExDean_1.c0 AND undergraduateDegreeFrom_1.c0 = ExDean_1.c0 

3^^qf0^^126^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table12 AS FullProfessor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = FullProfessor_1.c0 AND undergraduateDegreeFrom_1.c0 = FullProfessor_1.c0 

0^^qf0^^127^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table129 AS Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Professor_1.c0 

3^^qf0^^128^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table100 AS Subj10Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj10Professor_1.c0 

3^^qf0^^129^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table16 AS Subj11Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj11Professor_1.c0 

3^^qf0^^130^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj12Professor_1.c0 

3^^qf0^^131^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj13Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj13Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj13Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj13Professor_1.c0 

3^^qf0^^132^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table84 AS Subj14Professor_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj14Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj14Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj14Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj14Professor_1.c0 

3^^qf0^^133^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table48 AS Subj15Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj15Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj15Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj15Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj15Professor_1.c0 

3^^qf0^^134^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table96 AS Subj16Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj16Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj16Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj16Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj16Professor_1.c0 

3^^qf0^^135^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table68 AS Subj17Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj17Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj17Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj17Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj17Professor_1.c0 

3^^qf0^^136^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table88 AS Subj18Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj18Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj18Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj18Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj18Professor_1.c0 

3^^qf0^^137^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table64 AS Subj19Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj19Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj19Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj19Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj19Professor_1.c0 

3^^qf0^^138^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table107 AS Subj1Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj1Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj1Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj1Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj1Professor_1.c0 

3^^qf0^^139^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table76 AS Subj20Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj20Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj20Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj20Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj20Professor_1.c0 

3^^qf0^^140^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table104 AS Subj2Professor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj2Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj2Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj2Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj2Professor_1.c0 

3^^qf0^^141^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table71 AS Subj3Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj3Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj3Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj3Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj3Professor_1.c0 

3^^qf0^^142^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table80 AS Subj4Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj4Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj4Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj4Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj4Professor_1.c0 

3^^qf0^^143^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table39 AS Subj5Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj5Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj5Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj5Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj5Professor_1.c0 

3^^qf0^^144^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table36 AS Subj6Professor_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj6Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj6Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj6Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj6Professor_1.c0 

3^^qf0^^145^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj7Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj7Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj7Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj7Professor_1.c0 

3^^qf0^^146^^SELECT  telephone_1.c0 AS h0 , undergraduateDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table60 AS Subj8Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj8Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = undergraduateDegreeFrom_1.c0 AND researchInterest_1.c0 = Subj8Professor_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj8Professor_1.c0 AND undergraduateDegreeFrom_1.c0 = Subj8Professor_1.c0 

