origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  
1^^41^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = degreeFrom_1.c0 AND Chair_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^42^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Chair_1.c0 = degreeFrom_1.c0 AND Chair_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^43^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table148 AS Chair_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = degreeFrom_1.c0 AND Chair_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^44^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = doctoralDegreeFrom_1.c0 AND Chair_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^45^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = doctoralDegreeFrom_1.c0 AND Chair_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^46^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Chair_1.c0 = doctoralDegreeFrom_1.c0 AND Chair_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^47^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table148 AS Chair_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = doctoralDegreeFrom_1.c0 AND Chair_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^48^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = hasAlumnus_1.c1 AND Chair_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^49^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = hasAlumnus_1.c1 AND Chair_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^50^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Chair_1.c0 = hasAlumnus_1.c1 AND Chair_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^51^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table148 AS Chair_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = hasAlumnus_1.c1 AND Chair_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^52^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^53^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^54^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^55^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table148 AS Chair_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^56^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = undergraduateDegreeFrom_1.c0 AND Chair_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^57^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = undergraduateDegreeFrom_1.c0 AND Chair_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^58^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Chair_1.c0 = undergraduateDegreeFrom_1.c0 AND Chair_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^59^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table148 AS Chair_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = undergraduateDegreeFrom_1.c0 AND Chair_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^60^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = degreeFrom_1.c0 AND Dean_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^61^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = degreeFrom_1.c0 AND Dean_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^62^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Dean_1.c0 = degreeFrom_1.c0 AND Dean_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^63^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table143 AS Dean_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = degreeFrom_1.c0 AND Dean_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^64^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = doctoralDegreeFrom_1.c0 AND Dean_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^65^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = doctoralDegreeFrom_1.c0 AND Dean_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^66^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Dean_1.c0 = doctoralDegreeFrom_1.c0 AND Dean_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^67^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table143 AS Dean_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = doctoralDegreeFrom_1.c0 AND Dean_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^68^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = hasAlumnus_1.c1 AND Dean_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^69^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = hasAlumnus_1.c1 AND Dean_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^70^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Dean_1.c0 = hasAlumnus_1.c1 AND Dean_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^71^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table143 AS Dean_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = hasAlumnus_1.c1 AND Dean_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^72^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^73^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^74^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^75^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table143 AS Dean_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^76^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = undergraduateDegreeFrom_1.c0 AND Dean_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^77^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = undergraduateDegreeFrom_1.c0 AND Dean_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^78^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Dean_1.c0 = undergraduateDegreeFrom_1.c0 AND Dean_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^79^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table143 AS Dean_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = undergraduateDegreeFrom_1.c0 AND Dean_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^80^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = degreeFrom_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^81^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = degreeFrom_1.c0 AND ExDean_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^82^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = degreeFrom_1.c0 AND ExDean_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^83^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table150 AS ExDean_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = degreeFrom_1.c0 AND ExDean_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^84^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = doctoralDegreeFrom_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^85^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = doctoralDegreeFrom_1.c0 AND ExDean_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

